name,imgSrc,categories,dealType,digitalCoupon,isSelected
Hunt's Tomato Ketchup,/images/hunts_tomato_ketchup.jpg,Grocery,BOGO,,false
Dave's Killer Bread Organic Burger Buns,/images/daves_killer_bread_organic_burger_buns.jpg,Protein|Grocery,BOGO,,false
Publix Salsa,/images/publix_salsa.jpg,Deli,BOGO,,false
Bob Evans Side Dishes,/images/bob_evans_side_dishes.jpg,Meat,BOGO,,false
Mahatma Yellow Rice,/images/mahatma_yellow_rice.jpg,Grocery,BOGO,,false
Fresh Attitude Salads,/images/fresh_attitude_salads.jpg,Produce,BOGO,,false
Utz Party Size! Potato Chips,/images/utz_party_size_potato_chips.jpg,Grocery,BOGO,,false
Mrs. Butterworth's Syrup,/images/mrs_butterworths_syrup.jpg,Grocery,BOGO,,false
Publix Hummus,/images/publix_hummus.jpg,Deli,BOGO,,false
Popsicle Ice Pops,/images/popsicle_ice_pops.jpg,Frozen Food,BOGO,,false
Sargento Balanced Breaks Snack,/images/sargento_balanced_breaks_snack.jpg,Dairy,BOGO,,false
Smithfield Marinated Pork Tenderloin,/images/smithfield_marinated_pork_tenderloin.jpg,Protein|Meat,BOGO,,false
Sharpie Permanent Markers,/images/sharpie_permanent_markers.jpg,Non-Foods,BOGO,,false
Ronzoni Pasta,/images/ronzoni_pasta.jpg,Grocery,BOGO,,false
Sweet Baby Ray's Gourmet Sauces Barbecue Sauce,/images/sweet_baby_rays_gourmet_sauces_barbecue_sauce.jpg,Grocery,BOGO,,false
Blueberries,/images/blueberries.jpg,Produce,BOGO,,false
Classic Dozen Roses,/images/classic_dozen_roses.jpg,Floral,BOGO,,false
Mama Mancini's Meals,/images/mama_mancinis_meals.jpg,Protein|Deli,BOGO,,false
Galbani Fresh Mozzarella Cheese,/images/galbani_fresh_mozzarella_cheese.jpg,Deli,BOGO,,false
Coca-Cola Products,/images/cocacola_products.jpg,Grocery,BOGO,,false
King's Hawaiian Sweet Rolls,/images/kings_hawaiian_sweet_rolls.jpg,Deli,BOGO,,false
Entenmann's Loaf Cake,/images/entenmanns_loaf_cake.jpg,Grocery,BOGO,,false
Nutty & Fruity Mango,/images/nutty_fruity_mango.jpg,Produce,BOGO,,false
La Banderita Extra Large Flour Tortillas,/images/la_banderita_extra_large_flour_tortillas.jpg,Grocery,BOGO,,false
Bai Antioxidant Beverage,/images/bai_antioxidant_beverage.jpg,Grocery,BOGO,,false
Belgioioso Grated Parmesan Cheese,/images/belgioioso_grated_parmesan_cheese.jpg,Deli,BOGO,,false
Butterball Turkey Bacon,/images/butterball_turkey_bacon.jpg,Meat,BOGO,,false
Bonduelle Bistro Bowls,/images/bonduelle_bistro_bowls.jpg,Produce,BOGO,,false
Galbani Mozzarella Cheese,/images/galbani_mozzarella_cheese.jpg,Deli,BOGO,,false
221 B.C. Organic Kombucha,/images/221_bc_organic_kombucha.jpg,Produce,BOGO,,false
Zico Coconut Water,/images/zico_coconut_water.jpg,Grocery,BOGO,,false
Zico Pure Organic Coconut Water,/images/zico_pure_organic_coconut_water.jpg,Produce,BOGO,,false
Matlaw's New England Style Stuffed Clams,/images/matlaws_new_england_style_stuffed_clams.jpg,Seafood,BOGO,,false
Wise Cheez Doodles Corn Snacks,/images/wise_cheez_doodles_corn_snacks.jpg,Grocery,BOGO,,false
Nesquik Chocolate Milk Powder,/images/nesquik_chocolate_milk_powder.jpg,Grocery,BOGO,,false
Jack Link's Beef Jerky,/images/jack_links_beef_jerky.jpg,Meat,BOGO,,false
Poly 2-Pocket 3-Tang Folder,/images/poly_2pocket_3tang_folder.jpg,Non-Foods,BOGO,,false
Chifles Original Plantain Chips,/images/chifles_original_plantain_chips.jpg,Grocery,BOGO,,false
Butterball Turkey Sausage,/images/butterball_turkey_sausage.jpg,Meat,BOGO,,false
La Bonne Vie Goat Cheese Log,/images/la_bonne_vie_goat_cheese_log.jpg,Deli,BOGO,,false
Roar Organic Vitamin Enhanced Beverage,/images/roar_organic_vitamin_enhanced_beverage.jpg,Grocery,BOGO,,false
Lindy's Homemade Italian Ice,/images/lindys_homemade_italian_ice.jpg,Frozen Food,BOGO,,false
David Seeds Sunflower Seeds,/images/david_seeds_sunflower_seeds.jpg,Produce,BOGO,,false
Garcia Beef Smoked Sausage,/images/garcia_beef_smoked_sausage.jpg,Meat,BOGO,,false
Banquet Brown'N Serve Sausage Links,/images/banquet_brownn_serve_sausage_links.jpg,Meat,BOGO,,false
WTRMLN WTR Hydration,/images/wtrmln_wtr_hydration.jpg,Produce,BOGO,,false
GreenWise Granola Bark,/images/greenwise_granola_bark.jpg,Bakery,BOGO,,false
Nakano Rice Vinegar,/images/nakano_rice_vinegar.jpg,Grocery,BOGO,,false
Bare Apple Chips,/images/bare_apple_chips.jpg,Produce,BOGO,,false
Feel Good Foods Pancake Balls,/images/feel_good_foods_pancake_balls.jpg,Frozen Food,BOGO,,false
Bic EZ Correct Correction Tape,/images/bic_ez_correct_correction_tape.jpg,Non-Foods,BOGO,,false
Daiya Cheese Alternative Cheddar Style,/images/daiya_cheese_alternative_cheddar_style.jpg,Produce,BOGO,,false
Bic Disposable Razors,/images/bic_disposable_razors.jpg,Beauty & Personal Care,BOGO,,false
Flora Organic Bruschette Mini Toasts,/images/flora_organic_bruschette_mini_toasts.jpg,Grocery,BOGO,,false
Bic Medium Point Pen,/images/bic_medium_point_pen.jpg,Non-Foods,BOGO,,false
Cheesewich Pork and Beef Meat Stick,/images/cheesewich_pork_and_beef_meat_stick.jpg,Deli,BOGO,,false
Top Flight Filler Paper,/images/top_flight_filler_paper.jpg,Non-Foods,BOGO,,false
Magic Mind Original Shot,/images/magic_mind_original_shot.jpg,Produce,BOGO,,false
Twinings of London Tea,/images/twinings_of_london_tea.jpg,Grocery,BOGO,,false
Imagine Broth,/images/imagine_broth.jpg,Grocery,BOGO,,false
Flora Organic Pasta,/images/flora_organic_pasta.jpg,Grocery,BOGO,,false
North Coast Organic Juice,/images/north_coast_organic_juice.jpg,Grocery,BOGO,,false
Just Ice Tea Tea,/images/just_ice_tea_tea.jpg,Grocery,BOGO,,false
Natural Care Flea & Tick Spray,/images/natural_care_flea_tick_spray.jpg,,BOGO,,false
Cra-Z-Art Crayons,/images/crazart_crayons.jpg,Non-Foods,BOGO,,false
Nutiva Organic Virgin Coconut Oil,/images/nutiva_organic_virgin_coconut_oil.jpg,Grocery,BOGO,,false
Feel Good Foods Appetizers,/images/feel_good_foods_appetizers.jpg,Frozen Food,BOGO,,false
Bob's Red Mill Brownie Baking Mix,/images/bobs_red_mill_brownie_baking_mix.jpg,Grocery,BOGO,,false
Cra-Z-Art Markers,/images/crazart_markers.jpg,Non-Foods,BOGO,,false
Cra-Z-Art Colored Pencils,/images/crazart_colored_pencils.jpg,Non-Foods,BOGO,,false
All Laundry Detergent,/images/all_laundry_detergent.jpg,Non-Foods,BOGO,,false
Annie's Macaroni & Cheese,/images/annies_macaroni_cheese.jpg,Grocery,BOGO,,false
Arm & Hammer Scent Booster,/images/arm_hammer_scent_booster.jpg,Non-Foods,BOGO,,false
Art of the Cooper Special Selection Wine,/images/art_of_the_cooper_special_selection_wine.jpg,Beer & Wine,BOGO,,false
Banquet Mega XL Entrees,/images/banquet_mega_xl_entrees.jpg,Frozen Food,BOGO,,false
6-Pack Bell's Beer,/images/6pack_bells_beer.jpg,Beer & Wine|Liquor,BOGO,,false
Bertolli Olive Oil,/images/bertolli_olive_oil.jpg,Grocery,BOGO,,false
Betty Crocker Fruit Snacks,/images/betty_crocker_fruit_snacks.jpg,Grocery,BOGO,,false
"Bic Wite-Out Plus With Foam Brush or EZ Correct Correction Tape, White",/images/bic_witeout_plus_with_foam_brush_or_ez_correct_correction_tape_white.jpg,Non-Foods,BOGO,,false
Bic Mechanical Pencils,/images/bic_mechanical_pencils.jpg,Non-Foods,BOGO,,false
Biolyte Electrolyte Supplement,/images/biolyte_electrolyte_supplement.jpg,Grocery,BOGO,,false
Cabot Sweet Cream Butter,/images/cabot_sweet_cream_butter.jpg,Dairy,BOGO,,false
California Olive Ranch Extra Virgin Olive Oil,/images/california_olive_ranch_extra_virgin_olive_oil.jpg,Grocery,BOGO,,false
Casa Madeira Grape Juice,/images/casa_madeira_grape_juice.jpg,Grocery,BOGO,,false
Chosen Foods Dressing or Classic Avocado Oil Mayo,/images/chosen_foods_dressing_or_classic_avocado_oil_mayo.jpg,Grocery,BOGO,,false
Clif Bar Sustained Energy Bar,/images/clif_bar_sustained_energy_bar.jpg,Grocery,BOGO,,false
Cooked Perfect Meatballs,/images/cooked_perfect_meatballs.jpg,Protein|Frozen Food,BOGO,,false
Core Hydration Nutrient Enhanced Water,/images/core_hydration_nutrient_enhanced_water.jpg,Grocery,BOGO,,false
Country Crock or I Can't Believe It's Not Butter Spread,/images/country_crock_or_i_cant_believe_its_not_butter_spread.jpg,Dairy,BOGO,,false
Cra-Z-Art Washable Markers,/images/crazart_washable_markers.jpg,Non-Foods,BOGO,,false
Crystal Light Drink Mix,/images/crystal_light_drink_mix.jpg,Grocery,BOGO,,false
Cutter Insect Repellent,/images/cutter_insect_repellent.jpg,Non-Foods,BOGO,,false
Dash Salt-Free Seasoning,/images/dash_saltfree_seasoning.jpg,Grocery,BOGO,,false
Del Vento Pinot Grigio Wine,/images/del_vento_pinot_grigio_wine.jpg,Beer & Wine,BOGO,,false
Disney Princess String Cheese,/images/disney_princess_string_cheese.jpg,Dairy,BOGO,,false
Dove Bar Ice Cream Bars or Outshine Fruit Bars,/images/dove_bar_ice_cream_bars_or_outshine_fruit_bars.jpg,Frozen Food,BOGO,,false
Dove Anti-Perspirant/Deodorant,/images/dove_antiperspirantdeodorant.jpg,Beauty & Personal Care,BOGO,,false
Dr. Praeger's Entrees,/images/dr_praegers_entrees.jpg,Frozen Food,BOGO,,false
Earth's Best Organic Baby Food,/images/earths_best_organic_baby_food.jpg,Baby,BOGO,,false
Eight O'Clock Ground or Whole Bean Coffee or K-Cups,/images/eight_oclock_ground_or_whole_bean_coffee_or_kcups.jpg,Grocery,BOGO,,false
Elmer's School Glue Sticks,/images/elmers_school_glue_sticks.jpg,Non-Foods,BOGO,,false
Elmer's School Glue,/images/elmers_school_glue.jpg,Non-Foods,BOGO,,false
Emerald Nuts,/images/emerald_nuts.jpg,Grocery,BOGO,,false
Ensure Max Protein Nutrition Shake,/images/ensure_max_protein_nutrition_shake.jpg,Protein|Health & Nutrition,BOGO,,false
Entenmann's Products,/images/entenmanns_products.jpg,Grocery,BOGO,,false
"Eternal Spring Water, Naturally Alkaline",/images/eternal_spring_water_naturally_alkaline.jpg,Grocery,BOGO,,false
Expo Dry Erase Markers,/images/expo_dry_erase_markers.jpg,Non-Foods,BOGO,,false
"Expo Dry Erase Markers, Chisel or Fine Point",/images/expo_dry_erase_markers_chisel_or_fine_point.jpg,Non-Foods,BOGO,,false
EZ Foil All Purpose Pans,/images/ez_foil_all_purpose_pans.jpg,Housewares,BOGO,,false
Fage Sour Cream,/images/fage_sour_cream.jpg,Dairy,BOGO,,false
Fels-Naptha Soap Laundry Bar & Stain Remover,/images/felsnaptha_soap_laundry_bar_stain_remover.jpg,Non-Foods,BOGO,,false
Florajen Probiotic Dietary Supplement,/images/florajen_probiotic_dietary_supplement.jpg,Health & Nutrition,BOGO,,false
Fresh Express Salad Blends,/images/fresh_express_salad_blends.jpg,Produce,BOGO,,false
Frick's Sliced Ham,/images/fricks_sliced_ham.jpg,Meat,BOGO,,false
Frito Lay Simply Snacks,/images/frito_lay_simply_snacks.jpg,Grocery,BOGO,,false
G Hughes BBQ Sauce,/images/g_hughes_bbq_sauce.jpg,Grocery,BOGO,,false
Glaceau Smartwater,/images/glaceau_smartwater.jpg,Grocery,BOGO,,false
Glad Flex'N Seal Zipper Bags,/images/glad_flexn_seal_zipper_bags.jpg,Non-Foods,BOGO,,false
Glade Plugins Scented Oil Refills,/images/glade_plugins_scented_oil_refills.jpg,Housewares,BOGO,,false
Good 'n' Fun Gourmet Dog Treats,/images/good_n_fun_gourmet_dog_treats.jpg,,BOGO,,false
Green Giant Simply Steam Vegetables,/images/green_giant_simply_steam_vegetables.jpg,Frozen Food,BOGO,,false
Greenies Dental Dog Treats,/images/greenies_dental_dog_treats.jpg,,BOGO,,false
Guy Fieri's Flavortown Sauce,/images/guy_fieris_flavortown_sauce.jpg,Grocery,BOGO,,false
Haagen-Dazs Ice Cream,/images/haagendazs_ice_cream.jpg,Frozen Food,BOGO,,false
Hanes Undergarments,/images/hanes_undergarments.jpg,Non-Foods,BOGO,,false
Herdez Entrees,/images/herdez_entrees.jpg,Protein|Meat,BOGO,,false
Hero Bread,/images/hero_bread.jpg,Protein|Deli,BOGO,,false
Hidden Crest Vodka,/images/hidden_crest_vodka.jpg,Liquor,BOGO,,false
Hot Shot Products,/images/hot_shot_products.jpg,Non-Foods,BOGO,,false
Jacks Peak Cabernet Sauvignon Wine,/images/jacks_peak_cabernet_sauvignon_wine.jpg,Beer & Wine,BOGO,,false
Jell-O Instant Pudding & Pie Filling,/images/jello_instant_pudding_pie_filling.jpg,Grocery,BOGO,,false
Jelly Belly Jelly Beans or Black Forest Organic Gummy Candy,/images/jelly_belly_jelly_beans_or_black_forest_organic_gummy_candy.jpg,Grocery,BOGO,,false
Jimmy Dean Delights Sandwiches,/images/jimmy_dean_delights_sandwiches.jpg,Frozen Food,BOGO,,false
Kellogg's Frosted Flakes Cereal,/images/kelloggs_frosted_flakes_cereal.jpg,Grocery,BOGO,,false
Ken's Steak House Dressing,/images/kens_steak_house_dressing.jpg,Grocery,BOGO,,false
Keynote Cabernet Sauvignon Wine,/images/keynote_cabernet_sauvignon_wine.jpg,Beer & Wine,BOGO,,false
Kleenex Facial Tissues,/images/kleenex_facial_tissues.jpg,Non-Foods,BOGO,,false
6-Pack Kona Brewing Co. Beer,/images/6pack_kona_brewing_co_beer.jpg,Beer & Wine|Liquor,BOGO,,false
Kraft Cheese Singles,/images/kraft_cheese_singles.jpg,Dairy,BOGO,,false
Lance Sandwich Crackers,/images/lance_sandwich_crackers.jpg,Grocery,BOGO,,false
Land O' Frost Premium Lunch Meats,/images/land_o_frost_premium_lunch_meats.jpg,Meat,BOGO,,false
Lavazza Coffee,/images/lavazza_coffee.jpg,Grocery,BOGO,,false
Libby's Fruit,/images/libbys_fruit.jpg,Grocery,BOGO,,false
Lunchables,/images/lunchables.jpg,Meat,BOGO,,false
Luxus Vodka,/images/luxus_vodka.jpg,Liquor,BOGO,,false
Lysol Disinfectant Spray,/images/lysol_disinfectant_spray.jpg,Non-Foods,BOGO,,false
Maison de Madeleine Brut Wine,/images/maison_de_madeleine_brut_wine.jpg,Beer & Wine,BOGO,,false
Maison Perrier French Kiss Juice Beverage,/images/maison_perrier_french_kiss_juice_beverage.jpg,Grocery,BOGO,,false
Marie Callender's Pot Pie,/images/marie_callenders_pot_pie.jpg,Protein|Frozen Food,BOGO,,false
Marie Callender's Pie,/images/marie_callenders_pie.jpg,Frozen Food,BOGO,,false
Martha White Muffin Mix,/images/martha_white_muffin_mix.jpg,Grocery,BOGO,,false
12-Pack Michelob Ultra Organic Seltzer,/images/12pack_michelob_ultra_organic_seltzer.jpg,Beer & Wine,BOGO,,false
Mission Tortilla Chips,/images/mission_tortilla_chips.jpg,Grocery,BOGO,,false
Mooala Organic Almond Milk,/images/mooala_organic_almond_milk.jpg,Dairy,BOGO,,false
Moore's Meat Marinade or Buffalo Wing Sauce,/images/moores_meat_marinade_or_buffalo_wing_sauce.jpg,Grocery,BOGO,,false
Mott's Juice,/images/motts_juice.jpg,Grocery,BOGO,,false
Mrs. Cubbison's Croutons or Salad Crisps,/images/mrs_cubbisons_croutons_or_salad_crisps.jpg,Grocery,BOGO,,false
Nabisco Cookies or Crackers,/images/nabisco_cookies_or_crackers.jpg,Grocery,BOGO,,false
Natural Bliss Coffee Creamer,/images/natural_bliss_coffee_creamer.jpg,Dairy,BOGO,,false
Nature Made Dietary Supplements,/images/nature_made_dietary_supplements.jpg,Health & Nutrition,BOGO,,false
Nature Valley Crunchy Granola Bars,/images/nature_valley_crunchy_granola_bars.jpg,Grocery,BOGO,,false
Nature Valley Granola,/images/nature_valley_granola.jpg,Grocery,BOGO,,false
Nature's Miracle Urine Remover Cat Odor Control or Stain & Odor Remover Foam Dog Odor Control,/images/natures_miracle_urine_remover_cat_odor_control_or_stain_odor_remover_foam_dog_odor_control.jpg,,BOGO,,false
Nature's Own Butterbread,/images/natures_own_butterbread.jpg,Grocery,BOGO,,false
Nature's Own Honey Wheat Bread,/images/natures_own_honey_wheat_bread.jpg,Grocery,BOGO,,false
"Nerds Gummy Clusters or Big Chew, Trolli Sour Brite Crawlers, or Sweetarts Mini Chewy Candy",/images/nerds_gummy_clusters_or_big_chew_trolli_sour_brite_crawlers_or_sweetarts_mini_chewy_candy.jpg,Grocery,BOGO,,false
Nervive Pain Relieving Cream,/images/nervive_pain_relieving_cream.jpg,Health & Nutrition,BOGO,,false
Nestle Coffee Mate Cold Foam Coffee Creamer,/images/nestle_coffee_mate_cold_foam_coffee_creamer.jpg,Dairy,BOGO,,false
Night Hawk Entrees,/images/night_hawk_entrees.jpg,Frozen Food,BOGO,,false
Olde Thompson Spices or Seasonings,/images/olde_thompson_spices_or_seasonings.jpg,Grocery,BOGO,,false
Oscar Mayer Wieners,/images/oscar_mayer_wieners.jpg,Meat,BOGO,,false
Oscar Mayer Deli Fresh Lunch Meats,/images/oscar_mayer_deli_fresh_lunch_meats.jpg,Meat,BOGO,,false
Chomps Chomplings Meat Sticks,/images/chomps_chomplings_meat_sticks.jpg,Dairy,BOGO,,false
1st Phorm Level-1 Protein Bar,/images/1st_phorm_level1_protein_bar.jpg,Protein|Health & Nutrition,BOGO,,false
AMC Theatres Microwave Popcorn,/images/amc_theatres_microwave_popcorn.jpg,Grocery,BOGO,,false
Organic Strawberries,/images/organic_strawberries.jpg,Produce,BOGO,,false
Ammerlander Cheese,/images/ammerlander_cheese.jpg,Deli,BOGO,,false
Kryssos Flatbread Crackers,/images/kryssos_flatbread_crackers.jpg,Deli,BOGO,,false
Killer Brownies,/images/killer_brownies.jpg,Deli,BOGO,,false
The Original Bomb Pop or Halo Top Ice Cream,/images/the_original_bomb_pop_or_halo_top_ice_cream.jpg,Frozen Food,BOGO,,false
Urgency Cabernet Sauvignon Wine,/images/urgency_cabernet_sauvignon_wine.jpg,Beer & Wine,BOGO,,false
Forager Project Greek Style Coconut & Cashew Yogurt,/images/forager_project_greek_style_coconut_cashew_yogurt.jpg,Dairy,BOGO,,false
Log Cabin Syrup,/images/log_cabin_syrup.jpg,Grocery,BOGO,,false
Rustic River Bourbon Whiskey,/images/rustic_river_bourbon_whiskey.jpg,Liquor,BOGO,,false
"Parm Crisps, Family Size",/images/parm_crisps_family_size.jpg,Deli,BOGO,,false
Pepperidge Farm Buns,/images/pepperidge_farm_buns.jpg,Grocery,BOGO,,false
Pepperidge Farm Goldfish Baked Snack Crackers,/images/pepperidge_farm_goldfish_baked_snack_crackers.jpg,Grocery,BOGO,,false
6-Pack Pepsi Products,/images/6pack_pepsi_products.jpg,Grocery,BOGO,,false
Perdue Breaded Chicken Breast Nuggets,/images/perdue_breaded_chicken_breast_nuggets.jpg,Protein|Frozen Food,BOGO,,false
Peter Pan Peanut Butter,/images/peter_pan_peanut_butter.jpg,Grocery,BOGO,,false
Peter Pan Peanut Butter: Crunchy or Creamy; or 100% Natural Creamy Peanut Butter Spread,/images/peter_pan_peanut_butter_crunchy_or_creamy_or_100_natural_creamy_peanut_butter_spread.jpg,Grocery,BOGO,,false
Pillsbury Toaster Strudel Pastries,/images/pillsbury_toaster_strudel_pastries.jpg,Frozen Food,BOGO,,false
Pilon Ground Espresso Coffee,/images/pilon_ground_espresso_coffee.jpg,Grocery,BOGO,,false
Pilot Acroball Ball Point Pen,/images/pilot_acroball_ball_point_pen.jpg,Non-Foods,BOGO,,false
Planet Oat Oatmilk Creamer,/images/planet_oat_oatmilk_creamer.jpg,Dairy,BOGO,,false
Planters Deluxe Salted Mixed Nuts,/images/planters_deluxe_salted_mixed_nuts.jpg,Grocery,BOGO,,false
Prego Italian Sauce,/images/prego_italian_sauce.jpg,Grocery,BOGO,,false
Premier Protein Waffles or Pancakes,/images/premier_protein_waffles_or_pancakes.jpg,Frozen Food,BOGO,,false
Progresso Broth,/images/progresso_broth.jpg,Grocery,BOGO,,false
GreenWise Organic White Mushrooms,/images/greenwise_organic_white_mushrooms.jpg,Produce,BOGO,,false
Publix Assorted Pork Loin Chops,/images/publix_assorted_pork_loin_chops.jpg,Meat,BOGO,,false
Publix Tzatziki Dip,/images/publix_tzatziki_dip.jpg,Deli,BOGO,,false
GreenWise Organic Pink Lady Apples,/images/greenwise_organic_pink_lady_apples.jpg,Produce,BOGO,,false
Publix Tea or Lemonade,/images/publix_tea_or_lemonade.jpg,Deli,BOGO,,false
Pure Life Purified Water,/images/pure_life_purified_water.jpg,Grocery,BOGO,,false
Purina Beggin' Dog Treats,/images/purina_beggin_dog_treats.jpg,,BOGO,,false
Purina Cat Chow Cat Food,/images/purina_cat_chow_cat_food.jpg,,BOGO,,false
Purina Dog Chow Dog Food,/images/purina_dog_chow_dog_food.jpg,,BOGO,,false
Quaker Instant Oatmeal,/images/quaker_instant_oatmeal.jpg,Grocery,BOGO,,false
Raid Ant & Roach Killer,/images/raid_ant_roach_killer.jpg,Non-Foods,BOGO,,false
Rao's Slow Simmered Soup,/images/raos_slow_simmered_soup.jpg,Grocery,BOGO,,false
Raw Sugar Shampoo or Conditioner,/images/raw_sugar_shampoo_or_conditioner.jpg,Beauty & Personal Care,BOGO,,false
Red Baron Pizza,/images/red_baron_pizza.jpg,Protein|Frozen Food,BOGO,,false
Ritz Cracker Sandwiches,/images/ritz_cracker_sandwiches.jpg,Grocery,BOGO,,false
Rollin Greens Protein,/images/rollin_greens_protein.jpg,Grocery,BOGO,,false
Rosina Meatballs,/images/rosina_meatballs.jpg,Protein|Frozen Food,BOGO,,false
Rummo Pasta,/images/rummo_pasta.jpg,Grocery,BOGO,,false
Russell Stover Sugar Free Candies,/images/russell_stover_sugar_free_candies.jpg,Grocery,BOGO,,false
Sabra Hummus,/images/sabra_hummus.jpg,Deli,BOGO,,false
Seventh Generation Wipes,/images/seventh_generation_wipes.jpg,Non-Foods,BOGO,,false
Sharpie Pocket Highlighters,/images/sharpie_pocket_highlighters.jpg,Non-Foods,BOGO,,false
Sharpie Permanent Marker,/images/sharpie_permanent_marker.jpg,Non-Foods,BOGO,,false
"Sharpie Pocket Highlighters, Assorted Pastel Colors",/images/sharpie_pocket_highlighters_assorted_pastel_colors.jpg,Non-Foods,BOGO,,false
Sicilian Village Marinated Olives,/images/sicilian_village_marinated_olives.jpg,Grocery,BOGO,,false
Siete Taco Shells,/images/siete_taco_shells.jpg,Grocery,BOGO,,false
Simply Organic Spices or Extracts,/images/simply_organic_spices_or_extracts.jpg,Grocery,BOGO,,false
Skinny Pop Popcorn,/images/skinny_pop_popcorn.jpg,Grocery,BOGO,,false
Snuggle or All Fabric Softener,/images/snuggle_or_all_fabric_softener.jpg,Non-Foods,BOGO,,false
